kw,count,%_Human_Min,%_Human_Mean,%_Human_Max,%_AI_Min,%_AI_Mean,%_AI_max
fluoride mouthwash,16,0.0,81.4,100.0,0.0,12.7,53.5
flying red ants,19,4.1,83.6,100.0,0.0,16.4,95.9
food high in potassium,19,0.0,82.2,100.0,0.0,12.8,51.5
foods rich in iron,19,0.0,85.1,99.9,0.0,9.9,47.0
foods to avoid with fatty liver,19,0.0,74.4,99.7,0.0,20.6,88.6
foot orthotics,17,0.0,90.5,100.0,0.0,3.9,28.9
four way switch,12,0.0,85.9,99.9,0.0,6.4,27.4
foxglove care,19,11.6,94.5,100.0,0.0,5.5,88.4
fpv drone,15,0.0,71.9,99.8,0.0,21.8,92.9
frameless shower door,12,0.0,72.6,99.9,0.0,7.4,42.3
free dirt near me,13,0.0,81.7,100.0,0.0,4.9,36.7
free paint samples,14,0.0,60.6,100.0,0.0,32.7,86.4
fruit flies trap,15,51.6,88.2,100.0,0.0,11.8,48.4
full grown hibiscus tree,19,29.6,91.7,99.9,0.1,8.3,70.4
full size mattress in a box,10,0.0,66.2,99.9,0.0,17.2,97.8
fungal folliculitis,14,0.0,76.6,99.9,0.0,16.7,67.9
funko mystery minis,7,0.0,50.2,98.5,0.0,19.8,58.0
g 035 pill,18,48.5,81.7,99.9,0.1,18.3,51.5
gaba supplement benefits,20,47.1,84.9,99.9,0.1,15.1,52.9
gabapentin 300mg,16,38.6,78.5,97.9,2.1,21.5,61.4
galaxy a13 5g,9,0.0,46.5,99.8,0.0,13.5,61.2
galaxy watch active 2,15,0.0,77.4,99.3,0.0,16.3,73.9
garden cosmos,18,0.0,88.3,100.0,0.0,1.7,11.5
garden croton,16,74.6,96.0,100.0,0.0,4.0,25.4
garmin epix 2,16,52.6,88.1,99.6,0.4,11.9,47.4
gas leak detector,14,0.0,73.4,100.0,0.0,8.9,52.3
gazebo kits,16,0.0,85.5,99.8,0.0,8.6,40.5
genetic testing during pregnancy,20,23.1,80.3,99.9,0.1,19.7,76.9
geodon,16,19.2,82.6,99.6,0.4,17.4,80.8
gestalt therapy,17,0.0,82.7,100.0,0.0,11.7,29.8
getting rid of ants,18,0.0,85.2,99.9,0.0,9.6,66.2
gifts for 4 year olds,16,0.0,85.3,99.9,0.0,8.8,47.0
glamorous black and white bathroom,15,0.0,83.8,100.0,0.0,10.0,46.7
glass door repair,18,0.0,88.1,100.0,0.0,6.7,30.1
glassware sets,7,0.0,50.5,99.8,0.0,19.5,92.4
glitter heels,8,0.0,31.5,99.7,0.0,30.1,91.1
goat weed,17,0.0,68.3,99.3,0.0,26.1,95.0
goji berries,17,0.0,79.6,100.0,0.0,14.9,86.1
gold belt,9,0.0,45.4,99.8,0.0,14.6,60.7
golo weight loss reviews,18,25.8,83.3,99.8,0.2,16.7,74.2
gonal f,15,0.0,65.8,97.9,0.0,28.0,96.1
gothic rings,14,0.0,33.7,93.4,0.0,44.1,100.0
green board,13,54.5,92.1,100.0,0.0,7.9,45.5
green hummingbird,16,39.7,89.7,99.9,0.1,10.3,60.3
green iphone 13,15,0.0,72.6,100.0,0.0,21.2,99.5
green leafy vegetables,19,53.3,91.5,100.0,0.0,8.5,46.7
green plants outdoor,15,79.1,98.2,100.0,0.0,1.8,20.9
ground level deck framing plans,14,75.2,93.3,100.0,0.0,6.7,24.8
grout haze,17,91.9,98.7,100.0,0.0,1.3,8.1
gtx 1070,10,0.0,58.0,98.9,0.0,8.7,64.5
gut dysbiosis,16,1.1,69.4,98.9,1.1,30.6,98.9
hair trimmers for men,14,0.0,75.2,99.8,0.0,7.2,58.3
hand soap dispenser,12,0.0,61.6,99.7,0.0,18.4,68.3
hanging bird bath,7,0.0,47.7,100.0,0.0,6.2,74.2
hanging hammock chair,10,0.0,61.6,99.9,0.0,9.9,66.6
hanging hummingbird nest,15,0.0,68.5,100.0,0.0,19.7,84.0
hardwood floor installation cost,15,85.8,95.6,100.0,0.0,4.4,14.2
harlequin glorybower,17,0.0,85.9,100.0,0.0,3.6,29.5
hashimoto diet,18,26.0,83.9,99.9,0.1,16.1,74.0
health benefits of green tea,17,2.3,73.7,99.6,0.4,26.3,97.7
health benefits of honey,19,68.2,90.5,100.0,0.0,9.5,31.8
heart purse,5,0.0,25.3,100.0,0.0,5.9,60.0
heartburn treatment,20,38.5,88.4,100.0,0.0,11.6,61.5
heat resistant gloves,11,0.0,58.9,99.9,0.0,14.5,72.2
heavy duty dog crate,10,0.0,56.2,98.8,0.0,10.4,33.0
hens and chicks,18,0.0,83.1,100.0,0.0,11.7,86.3
herbalist,17,0.0,78.7,99.9,0.0,15.7,97.3
hexahydrocannabinol,18,20.0,87.7,99.8,0.2,12.3,80.0
hey bear sensory,7,0.0,42.5,99.8,0.0,21.1,76.3
hidden fates elite trainer box,7,0.0,42.9,99.8,0.0,10.9,72.2
hideaway bed,9,0.0,70.2,100.0,0.0,4.8,51.4
high mch,20,35.9,79.8,100.0,0.0,20.2,64.1
high waisted black pants,10,0.0,64.6,100.0,0.0,18.8,92.8
high waisted swim shorts,11,0.0,62.5,99.2,0.0,16.1,71.3
high waisted work pants,8,0.0,69.2,100.0,0.0,10.8,50.5
his and hers wedding bands,16,0.0,57.4,99.9,0.0,26.8,95.4
hit clips,9,0.0,52.6,100.0,0.0,7.4,78.0
hives from sun,20,58.2,88.1,100.0,0.0,11.9,41.8
home office chair,8,0.0,56.0,99.9,0.0,5.6,26.1
home remodeling companies,18,11.3,84.3,99.9,0.1,15.7,88.7
hoochie shorts,12,0.0,61.6,100.0,0.0,18.4,99.9
hoodies for men,10,0.0,68.7,98.8,0.0,22.2,86.5
horny goat weed side effects,20,5.0,72.7,99.3,0.7,27.3,95.0
hose head,11,0.0,58.2,98.7,0.0,15.1,56.4
hot tub steps,11,0.0,58.8,100.0,0.0,14.5,82.0
hot tub vs jacuzzi,18,66.8,93.6,100.0,0.0,6.4,33.2
house cleaning schedule,19,68.4,93.6,100.0,0.0,6.4,31.6
house dresses for women,13,0.0,73.7,100.0,0.0,7.5,67.1
how do you get rid of carpenter ants,17,0.0,81.1,100.0,0.0,13.4,93.4
how do you get tonsil stones,20,17.5,89.1,100.0,0.0,10.9,82.5
how does a self cleaning oven work,18,53.6,91.6,100.0,0.0,8.4,46.4
how long after being exposed to covid,19,0.0,59.0,98.5,0.0,36.0,94.8
how long do petunias last,17,68.1,96.2,100.0,0.0,3.8,31.9
how long does it take for magnesium citrate to work,16,0.0,68.9,99.8,0.0,20.0,69.5
how long does nicotine stay on your system,19,25.0,84.8,99.8,0.2,15.2,75.0
how many grams of creatine a day,17,0.0,82.3,99.6,0.0,12.1,46.0
how much does a hummingbird weigh,18,0.0,80.6,100.0,0.0,9.4,94.8
how much sleep is too much,20,34.7,85.9,99.9,0.1,14.1,65.3
how often do orchids bloom,17,0.0,79.0,100.0,0.0,10.4,65.2
how to alleviate lower back pain,20,29.0,78.6,99.7,0.3,21.4,71.0
how to attract bees,16,0.0,84.3,100.0,0.0,9.8,47.1
how to clean a shower head,17,91.8,97.8,100.0,0.0,2.2,8.2
how to clean blackstone griddle,17,0.0,59.8,98.6,0.0,34.6,91.9
how to clean blinds easily,15,80.6,97.1,100.0,0.0,2.9,19.4
how to clean coffee maker with vinegar,15,79.0,95.7,100.0,0.0,4.3,21.0
how to clean fabric couch,18,51.4,92.5,100.0,0.0,7.5,48.6
how to clean leather furniture,19,42.3,95.6,100.0,0.0,4.4,57.7
how to clean makeup brushes,17,3.1,91.4,100.0,0.0,8.6,96.9
how to clean my hair brush,17,88.5,96.9,100.0,0.0,3.1,11.5
how to clean your ears,18,0.0,86.5,100.0,0.0,8.2,49.2
how to combine tile and wood flooring,15,76.6,93.0,100.0,0.0,7.0,23.4
how to deadhead canna lilies,12,49.9,92.5,100.0,0.0,7.5,50.1
how to deodorize carpet,19,88.5,98.2,100.0,0.0,1.8,11.5
how to dry shoes in dryer,15,0.0,75.9,100.0,0.0,12.3,73.4
how to finish concrete,17,0.0,89.8,100.0,0.0,4.7,30.2
how to get rid of a charlie horse,18,60.5,92.4,100.0,0.0,7.6,39.5
how to get rid of ants in the house,17,0.0,84.4,99.8,0.0,10.1,66.2
how to get rid of cats,16,0.0,87.4,100.0,0.0,6.7,29.8
how to get rid of chigger bites,19,0.0,87.9,100.0,0.0,7.1,40.0
how to get rid of musty smell,20,21.6,93.5,100.0,0.0,6.5,78.4
how to get rid of pill bugs,18,36.2,88.9,100.0,0.0,11.1,63.8
how to get rid of potato bugs,18,74.3,94.3,100.0,0.0,5.7,25.7
how to get rid of warts,18,22.7,76.1,100.0,0.0,23.9,77.3
how to get rust stains out of clothes,19,43.8,89.1,100.0,0.0,10.9,56.2
how to increase leptin,16,15.6,79.7,98.8,1.2,20.3,84.4
how to induce labor at home,17,43.6,91.4,100.0,0.0,8.6,56.4
how to install carpet,17,57.7,95.3,100.0,0.0,4.7,42.3
how to install ceiling light,14,72.0,93.4,99.7,0.3,6.6,28.0
how to iron pants,18,8.1,85.2,99.9,0.1,14.8,91.9
how to keep flowers fresh,18,0.0,86.6,100.0,0.0,3.4,21.1
how to make a chicken coop,16,51.8,89.5,100.0,0.0,10.5,48.2
how to make disinfectant wipes,18,65.3,95.1,100.0,0.0,4.9,34.7
how to mount a tv on the wall,13,37.3,84.0,99.8,0.2,16.0,62.7
how to paint paneling,16,52.2,90.0,100.0,0.0,10.0,47.8
how to relieve nerve pain in leg,17,60.0,89.2,99.9,0.1,10.8,40.0
how to remove a tub drain,14,6.4,71.2,99.7,0.3,28.8,93.6
how to remove oil from clothes,18,79.1,96.9,100.0,0.0,3.1,20.9
how to remove spray paint,16,52.4,93.3,99.9,0.1,6.7,47.6
how to repaint a dresser,15,0.0,85.7,99.8,0.0,8.1,67.1
how to repair a hole in drywall,14,0.0,89.2,100.0,0.0,4.1,18.5
how to stop stomach cramps,20,52.2,86.9,100.0,0.0,13.1,47.8
how to take care of chickens,15,60.8,91.4,99.9,0.1,8.6,39.2
how to treat sunburn,20,66.5,94.2,100.0,0.0,5.8,33.5
how to wash birkenstocks,17,0.0,89.3,100.0,0.0,5.1,16.1
how to wet sand,17,2.2,86.3,100.0,0.0,13.7,97.8
hoya flower,18,25.6,94.7,100.0,0.0,5.3,74.4
hoya heart,18,34.5,93.1,100.0,0.0,6.9,65.5
hoya rope,14,0.0,83.6,100.0,0.0,3.9,30.5
hs,17,0.0,65.7,99.4,0.0,19.3,99.2
hunting knife,14,0.0,71.1,97.9,0.0,16.4,100.0
hydrogen peroxide for cleaning,20,50.9,88.4,99.9,0.1,11.6,49.1
hydroxyzine 10mg,17,13.4,67.8,98.7,1.3,32.2,86.6
hypnotherapy,19,72.4,93.7,100.0,0.0,6.3,27.6
hypothyroidism tsh levels,19,50.3,90.4,99.7,0.3,9.6,49.7
i haven't pooped in 3 days,17,0.0,82.8,100.0,0.0,6.7,42.4
i need to get pregnant this month,17,0.0,80.6,99.6,0.0,13.9,59.3
ice cooler,11,0.0,53.9,99.6,0.0,19.4,94.1
ice pack for knee,12,0.0,70.6,99.8,0.0,9.4,49.9
idiopathic hypersomnia,16,0.0,77.3,99.7,0.0,16.8,75.7
immune disorders,17,0.0,75.9,99.8,0.0,13.6,58.4
indigestion symptoms,20,22.4,89.9,99.9,0.1,10.1,77.6
indoor mosquito trap,14,0.0,80.4,100.0,0.0,7.1,35.3
inexpensive desert landscaping ideas,15,51.6,87.6,100.0,0.0,12.4,48.4
infantigo,19,0.0,77.0,99.8,0.0,18.0,54.7
infected dog glands,19,0.0,80.0,100.0,0.0,15.0,87.0
infrared thermometer,11,0.0,53.7,99.6,0.0,15.0,98.5
instant erection pills,17,0.0,78.8,99.6,0.0,15.6,36.1
interior stair railing systems,11,0.0,76.4,99.9,0.0,8.2,65.7
international calling cards,14,59.0,88.2,98.9,1.1,11.8,41.0
inverted nipple meaning,16,0.0,79.6,100.0,0.0,9.3,92.8
iodized salt,14,0.0,79.9,99.9,0.0,13.4,47.8
iphone 12 pro max case,14,0.0,61.8,99.5,0.0,16.0,96.2
ipl facial,19,66.8,92.7,99.9,0.1,7.3,33.2
ipod pro case,13,0.0,54.7,99.9,0.0,26.5,93.9
ipratropium bromide,16,0.0,74.7,99.9,0.0,14.2,44.4
irrigation system repair,13,0.0,73.6,99.8,0.0,19.3,96.9
is a wolf spider poisonous,15,2.6,76.0,99.6,0.4,24.0,97.4
is norovirus airborne,18,5.9,84.6,100.0,0.0,15.4,94.1
is seaweed salad healthy,19,0.0,80.6,99.9,0.0,14.4,92.7
is sleep apnea dangerous,20,58.1,89.0,100.0,0.0,11.0,41.9
is there a cure for cancer,20,4.5,81.7,99.8,0.2,18.3,95.5
is vegetable oil bad for you,20,64.3,90.9,100.0,0.0,9.1,35.7
is white or black wire hot,17,0.0,74.6,100.0,0.0,19.8,99.7
itchy eardrums,20,68.2,95.2,100.0,0.0,4.8,31.8
jack fruit tree,17,0.0,75.8,99.9,0.0,13.6,96.9
jaw ache,17,0.0,78.3,100.0,0.0,16.1,94.6
jaw exercises,16,0.0,79.5,99.9,0.0,9.4,96.4
jeggings for women,8,0.0,56.1,98.8,0.0,23.9,74.5
jillian michaels 30 day shred,13,0.0,71.5,99.9,0.0,9.7,51.5
jordan football cleats,7,0.0,52.3,99.8,0.0,6.0,50.1
juniperus chinensis,14,0.0,67.5,100.0,0.0,6.2,49.3
keyboard piano,13,0.0,64.2,99.3,0.0,12.3,98.6
kids rain boots,10,0.0,60.0,100.0,0.0,16.9,48.8
kissing bug bite mark,20,55.6,92.1,99.8,0.2,7.9,44.4
kitchen corner cabinet,8,0.0,58.3,99.7,0.0,8.3,39.5
kitchen sink with drainboard,10,0.0,73.7,100.0,0.0,9.6,66.3
kitchen table and chairs,9,0.0,54.2,99.6,0.0,27.6,72.1
kitchen wall shelves,11,0.0,57.2,99.9,0.0,16.2,62.6
kitchen wallpapers,17,39.1,84.3,100.0,0.0,15.7,60.9
kitchens with butcher block countertops,14,64.0,89.8,100.0,0.0,10.2,36.0
knuckle rings,10,0.0,39.2,100.0,0.0,27.5,99.9
kre alkalyn,16,0.0,76.6,100.0,0.0,12.3,52.3
l-carnitine,19,0.0,75.1,99.6,0.0,19.9,64.6
lac hydrin,15,0.0,62.4,99.7,0.0,16.5,51.3
laser measuring tape,10,0.0,58.9,97.7,0.0,12.6,55.5
lath and plaster walls,14,0.0,80.6,100.0,0.0,1.8,19.8
lattice panels,9,0.0,47.4,100.0,0.0,27.6,96.8
laundry room,15,0.0,91.9,100.0,0.0,1.8,20.4
lawn irrigation system,15,8.1,90.2,100.0,0.0,9.8,91.9
leather lingerie,13,0.0,50.2,99.3,0.0,26.2,88.9
lecithin supplement,16,0.0,70.9,97.5,0.0,23.2,66.8
lemon juice,10,0.0,67.1,100.0,0.0,9.9,36.3
let plungers,15,13.6,89.0,100.0,0.0,11.0,86.4
lexington family practice,10,0.0,48.1,99.7,0.0,23.3,97.7
lg oled c1,12,0.0,82.3,98.6,0.0,10.0,50.4
lifting straps,18,2.9,82.9,100.0,0.0,17.1,97.1
light bright,9,0.0,47.3,100.0,0.0,12.7,98.4
lilac bush,19,21.1,88.8,100.0,0.0,11.2,78.9
lily of the valley flower,18,0.0,91.3,100.0,0.0,3.4,19.4
linen wrap dress,13,0.0,61.2,100.0,0.0,15.3,89.6
liothyronine sodium,15,0.0,75.7,99.8,0.0,18.0,95.0
lipase levels,17,73.6,93.0,99.8,0.2,7.0,26.4
liquid antacid,11,0.0,61.5,100.0,0.0,23.1,42.7
liquid screen protector,9,0.0,49.6,99.9,0.0,10.4,62.8
little tikes,4,0.0,26.5,99.8,0.0,9.8,93.6
living room fireplace ideas,16,0.0,88.6,100.0,0.0,5.5,55.0
living room interior design trends 2022,19,59.5,94.6,100.0,0.0,5.4,40.5
living room office ideas,17,47.7,92.5,100.0,0.0,7.5,52.3
living room setup ideas,17,62.9,96.5,100.0,0.0,3.5,37.1
livonia family physicians,8,0.0,53.7,99.7,0.0,19.0,87.4
ll bean percale sheets,11,0.0,64.4,99.8,0.0,20.2,83.0
lodge cast iron skillet,11,80.6,95.6,99.9,0.1,4.4,19.4
long white dresses for women,7,0.0,41.6,97.3,0.0,22.1,90.9
lotrimin,10,51.6,84.0,99.3,0.7,16.0,48.4
love in the jungle,12,0.0,72.3,100.0,0.0,7.7,71.0
low bookshelf,11,0.0,57.4,99.9,0.0,21.2,84.0
low cost fire pit landscape design,16,65.3,93.6,100.0,0.0,6.4,34.7
low sodium diet,16,0.0,76.8,99.9,0.0,12.1,48.7
lume deodorant reviews,15,0.0,76.4,100.0,0.0,11.8,54.3
lunchbox backpack,9,0.0,58.5,100.0,0.0,10.7,52.1
lupus feet pictures,18,0.0,83.4,99.9,0.0,11.4,63.2
luxury kitchen,17,0.0,86.4,99.9,0.0,8.0,55.8
lymphatic massage,17,0.0,88.9,100.0,0.0,5.6,43.9
lyrica medicine,18,37.0,73.1,99.6,0.4,26.9,63.0
lysol laundry sanitizer,8,0.0,59.1,99.6,0.0,7.5,24.4
macronutrients,18,12.2,83.7,99.8,0.2,16.3,87.8
maf sensors,12,0.0,73.9,100.0,0.0,11.8,53.1
magnum condoms,12,0.0,65.9,100.0,0.0,9.1,46.2
maid outfit for men,13,0.0,65.0,100.0,0.0,16.2,99.9
male chastity belt,14,0.0,56.9,99.9,0.0,16.8,99.8
male enhancement pills increase size reviews,14,41.9,78.2,97.2,2.8,21.8,58.1
male karen,11,0.0,71.4,100.0,0.0,13.2,98.7
master bathroom remodel,16,42.1,94.7,100.0,0.0,5.3,57.9
mattress topper king,8,0.0,63.7,98.9,0.0,9.0,43.9
maxitrol,13,0.0,74.9,99.7,0.0,11.8,46.4
medications for sinusitis,17,54.4,89.6,99.9,0.1,10.4,45.6
memorial day decorations,13,0.0,70.6,100.0,0.0,16.0,93.6
mens jackets,10,43.4,79.0,97.2,2.8,21.0,56.6
mens sweatpants,9,0.0,56.8,100.0,0.0,18.2,92.8
metal door paint,14,70.0,92.5,99.9,0.1,7.5,30.0
methocarbamol 500mg tablets,15,0.0,62.1,98.0,0.0,31.6,99.0
metronidazole gel,15,0.0,73.3,98.8,0.0,20.5,48.3
mexican chips,8,0.0,38.2,99.8,0.0,15.1,98.0
mexican petunia,19,0.0,90.7,100.0,0.0,4.3,50.6
micans philodendron,18,32.0,94.3,100.0,0.0,5.7,68.0
michelle forcier,9,0.0,35.9,99.6,0.0,33.3,99.4
mid90s,12,0.0,77.2,100.0,0.0,15.1,87.5
milestone birthday,15,0.0,80.7,100.0,0.0,2.7,19.8
million bells flowers,16,0.0,83.1,100.0,0.0,1.2,8.3
mini freezers,10,0.0,65.1,98.0,0.0,18.2,76.3
mini upright freezer,10,0.0,71.3,99.8,0.0,12.0,27.4
minimalist style interior design,19,92.8,98.2,100.0,0.0,1.8,7.2
minit medical,8,0.0,56.4,100.0,0.0,10.3,56.9
mo dao zu shi novel,7,0.0,34.6,100.0,0.0,15.4,79.4
modern kitchen cabinets colors,16,90.2,98.4,100.0,0.0,1.6,9.8
mold in bathroom ceiling,18,28.3,86.3,100.0,0.0,13.7,71.7
mold removal services,20,66.8,90.6,99.9,0.1,9.4,33.2
money plant,18,0.0,85.8,100.0,0.0,4.2,26.1
monopoly game,15,0.0,79.9,100.0,0.0,8.3,23.8
monster truck toys,7,0.0,24.3,99.7,0.0,25.7,94.0
monsterra,10,0.0,63.9,99.7,0.0,13.0,75.7
morning sickness,20,3.0,80.4,99.7,0.3,19.6,97.0
motorcycle accessories,15,0.0,55.7,100.0,0.0,27.7,98.9
mounjaro,16,26.8,74.4,99.0,1.0,25.6,73.2
mountain sole sandals,7,0.0,35.1,99.9,0.0,6.0,64.0
mowing lawn,17,86.3,97.5,100.0,0.0,2.5,13.7
mullein herb,20,7.4,83.2,100.0,0.0,16.8,92.6
mushroom squishmallow,10,0.0,21.8,80.3,0.0,40.7,96.2
mushroom wallpaper,13,0.0,61.2,99.9,0.0,25.4,94.0
native shampoo review,6,0.0,42.6,100.0,0.0,24.1,72.8
natural souls shoes,5,0.0,28.9,99.9,0.0,21.1,95.3
nepeta plant,19,0.0,90.1,100.0,0.0,4.9,41.3
neutral ground sherwin williams,10,0.0,71.5,99.4,0.0,5.4,15.7
newborn rash on face,19,1.1,78.9,100.0,0.0,21.1,98.9
nexplanon reviews,15,0.0,73.0,99.8,0.0,20.8,67.5
night eating syndrome,16,0.0,76.4,99.9,0.0,17.7,63.2
nightshades food,18,0.0,90.8,100.0,0.0,3.9,21.0
nike blazer low 77,8,0.0,40.9,99.7,0.0,31.8,99.8
nike renew run,11,0.0,48.3,99.5,0.0,25.0,89.3
nirvana sweatshirt,8,0.0,32.4,99.0,0.0,17.6,94.7
no boundaries clothing,7,0.0,29.1,92.2,0.0,24.8,90.5
no energy tired all the time,20,43.2,83.6,99.9,0.1,16.4,56.8
no tie shoe lace,11,0.0,65.1,99.8,0.0,13.5,65.2
norel ad,12,0.0,63.6,96.4,0.0,22.2,56.6
npk meaning,19,0.0,87.4,100.0,0.0,7.6,61.0
number card,14,0.0,68.4,99.9,0.0,19.1,66.6
nutrafol for women,18,0.0,77.0,99.9,0.0,17.8,56.1
nutrafol reviews,15,0.0,77.5,99.9,0.0,10.7,55.5
nyx brow glue,8,0.0,65.1,98.2,0.0,7.6,46.9
ocd symptoms,15,53.7,85.0,99.8,0.2,15.0,46.3
odd,20,5.4,82.0,99.7,0.3,18.0,94.6
office chair mat,9,0.0,60.6,99.2,0.0,8.7,29.7
oily face,19,0.0,88.0,100.0,0.0,7.0,44.5
okg,13,0.0,69.9,100.0,0.0,11.3,50.6
ondansetron 4mg,15,0.0,71.8,98.8,0.0,21.9,67.4
orange milkweed,16,9.0,88.6,99.9,0.1,11.4,91.0
orchid cactus,13,0.0,72.2,99.9,0.0,9.0,72.7
ostomy bag,16,60.2,89.1,99.6,0.4,10.9,39.8
ottoman coffee table,8,0.0,51.1,96.8,0.0,21.6,64.1
our journey together trump,11,0.0,65.6,100.0,0.0,13.0,76.1
ovarian cancer real pictures,15,0.0,60.4,99.8,0.0,18.5,96.9
overdose on melatonin,17,52.5,81.8,99.9,0.1,18.2,47.5
oversized t shirt women,11,0.0,59.6,99.9,0.0,25.0,87.3
ovide,9,0.0,46.0,99.8,0.0,10.2,97.7
ovulation day calculator,17,7.8,80.1,99.7,0.3,19.9,92.2
oxycodone side effects,18,0.0,77.6,99.9,0.0,17.2,45.7
pain relief,18,1.8,75.9,99.9,0.1,24.1,98.2
